183	Tillad negativ lagerbeholdning
184	Brug betalingslister
185	Betalingslister giver mulighed for at overføre betalinger til bank via ERH (bankernes erhvervesformater). Hvis dette felt er afmærket vil det komme er ekstra felt på kassekladden til betalings-id, ved bogføring af kreditorfakturaer, ligesom knappen [Betalingsliste] vil være synlig under kreditorrapporter.
186	Hvis dette felt afmærkes, tvinges brugeren til aktivt at vælge debitorgruppe ved oprettelse af debitorer.
187	Hvis dette felt afmærkes, tvinges brugeren til aktivt at vælge kundeansvarlig ved oprettelse af debitorer.
188	Hvis dette felt afmærkes, medtages kommentarlinjer fra tilbud/ordrer på følgesedler.
189	Hvis dette felt afmærkes, medtages kun de varer som er med i den pågældende leverering på følgesedlen.
190	Hurtigfakturering anvendes, hvis man ikke har behov for at skrive tilbud/følgesedler og hvor lagerttræk skal ske ved fakturering 
191	Hvis dette felt ikke er afmærket, skal købs- og salfakturaer bogføres gennem kassekladden, med [Hent ordrer] funktionen.
192	Afmærk dette felt for at tillade negativ lagerbeholdning.
193	Docubizz er en aplikation til håndtering af indscannede dokumenter. Se mere om denne funktion på www.docubizz.dk
194	Jobkort findes i debitorkonti. Her kan du definere opgavebeskrivelser til medarbejdere osv.
195	Under enheder materialer kan du tilføje og rette i de enhedsbetegnelser der bruges i varekort<br>og i ordrer / fakturaer, samt materialebetegnelser i varekortet.
196	Vis priser incl. moms på kundeordrer
197	Når dette felt er afmærket, vises priser på kundeordrer, fakturaudskrifter osv. incl moms.
198	Klik her for at skifte til forrige ordre på ordrelisten - husk at gemme eventuelle ændringer først.
199	Klik her for at skifte til næste ordre på ordrelisten - husk at gemme eventuelle ændringer først.
200	Massefakturering
201	Aktiver massefakturering
202	Hvis du aktiverer massefakturering, har du mulighed for at fakturere alle godkendte salgsordrer i en arbejdsgang.
203	Medtag delleverancer
204	Hvis du afmærker dette felt, vil ordrer hvor ikke alt er på lager, blive delleveret / faktureret.
205	Frist for dellevering (dage)
206	Her angiver du mange dage gammel en ordre skal være, før der foretages en dellevering / fakturering.
207	Hvis du afmærker dette felt, vil Saldi arbejde i popup vinduer, hvilket gør at man kan have flere vinduer åbne samtidig.
208	Anvend popup vinduer
209	Her skriver du de parametrer som passer bedst til din browsers popup funktioner
210	Popup indstillinger
211	
212	
213	
214	
215	Emne og tekst til brug ved udsendelse som e-mail
216	Emne
217	Skriv overskriften til den email som bruges når der sendes pr. mail.
218	Mailtekst
219	Skriv teksten til den email som bruges  når der sendes pr. mail. HTML koder accepteres.
220	Skal genfaktureringsdato slettes fra den gl. faktura
221	Ryd genfaktdato fra gl.fakt
222	Genfaktureringsdato slettes fra gl. faktura
223	Genfaktureringsdato bibeholdes på gl. faktura
224	Brugernavn for "rykkeransvarlig" - Når bruger logger ind adviseres denne, hvis der skal rykkes - Hvis navn ikke angives adviseres alle.
225	Brugernavn
226	Mailadresse for "rykkeransvarlig". Hvis angivet sendes email når der skal rykkes. (Når nogen logger ind - uanset hvem)
227	Mailadresse
228	Rentesats i % pr påbegyndt måned
229	Rentesats
230	Skriv det varenummer som bruges til renteopkrævning.
231	Varenummer for rente
232	Antal dage betalingsfrist skal være overskredet før rykker 1 genereres.
233	Frist for rykker 1.
234	Antal dage betalingsfrist for rykker 1 skal være overskredet før rykker 2 genereres.
235	Frist for rykker 2.
236	Antal dage betalingsfrist for rykker 2 skal være overskredet før rykker 3 genereres.
237	Frist for rykker 3.
238	Rykkerpåmindelse
239	Der er rykkere klar til udsendelse i Saldi.
240	Der er rykkere klar til udsendelse.
241	Rykkervalg
242	<big>Denne funktion gør følgende:<UL><LI>udligner alle konti hvor saldo er 0.</LI><LI>opretter rykkere hvor betalingsfrist er overskredet med det antal dage som er valgt under indstillinger -> rykkervalg,</LI><LI>bogfører åbne rykkere hvor betalingsfrist er overskredet og opretter rykkere på næste niveau for disse</LI><LI>Sletter åbne rykkere som er blevet betalt.</LI></UL></big>
