Kontonr.,Kontonavn,Moms,Type
5000,AKTIVER,,Overskrift
5001,"Goodwill, primo",,A
5002,"Goodwill, tilgang i året",I25,A
5003,"Goodwill, afgang i året",,A
5004,"Goodwill, årets afskrivninger",,A
5021,Immaterielle anlægsaktiver primo,,A
5022,"Immaterielle, tilgang i året",I25,A
5023,"Immaterielle, afgang i året",,A
5024,"Immaterielle, årets afskrivninger",,A
5091,Immaterielle anlægsaktiver primo,,A
5092,"Immaterielle, tilgang i året",I25,A
5094,"Immaterielle, afgang i året",,A
5097,"Immaterielle, årets afskrivninger",,A
5101,"Grunde og bygninger, anskaffelse primo",,A
5102,"Grunde og bygninger, årets tilgang",,A
5103,"Grunde og bygninger, årets afgang",,A
5106,"Grunde og bygninger, afskrivning primo",,A
5107,"Grunde og bygninger, årets afskrivninger",,A
5111,"Indretning, anskaffelse primo",,A
5112,"Indretning, årets tilgang",I25,A
5113,"Indretning, årets afgang",,A
5115,"Indretning, afskrivning primo",,A
5116,"Indretning, afskrivning tilgang",,A
5117,"Indretning, årets afskrivninger",,A
5221,"Driftsmidler, anskaffelse primo",,A
5222,"Driftsmidler, årets tilgang",I25,A
5223,"Driftsmidler, årets afgang",,A
5226,"Driftsmidler, afskrivning primo",,A
5227,"Driftsmidler, årets afskrivninger",,A
5231,"Edb-anlæg, anskaffelse primo",,A
5232,"Edb-anlæg, årets tilgang",I25,A
5233,"Edb-anlæg, årets afgang",,A
5236,"Edb-anlæg, afskrivning primo",,A
5237,"Edb-anlæg, årets afskrivninger",,A
5312,Huslejedepositum m/moms,I25,A
5313,Huslejedepositum u/moms,,A
5322,Leasingdepositum,I25,A
5400,Kapitalandele i tilknyttede virksomheder,,A
5401,Kapitalandele i tilknyttede virksomheder 2,,A
5402,"Kapitalandele i tilknyttede virksomheder 3,",,A
5410,Kapitalandele i associerede virksomheder,,A
5411,Kapitalandele i associerede virksomheder 2,,A
5420,Tilgodehavender hos tilknyttede virksomheder,,A
5421,Tilgodehavender hos tilknyttede virksomheder2,,A
5429,"Tilgodehavender hos tilknyttede virksomheder, sambeskatningsbidrag",,A
5430,Tilgodehavender hos associerede virksomheder,,A
5431,Tilgodehavender hos associerede virksomheder2,,A
5440,Aktier,,A
5441,Investeringsforeningsbeviser,,A
5442,Obligationer,,A
5512,Kornbeholdning,,A
5514,Besætninger,,A
5515,Nedskrivning besætninger,,A
5516,Olie- og gasbeholdning,,A
5518,Gødning og kemikaliebeholdning,,A
5520,Varelager,,A
5600,Debitorer,,A
5605,Hensat til tab på debitorer,,A
5610,Udskudt skatteaktiv,,A
5611,Selskabsskat tilgode,,A
5612,"Selskabsskat tilgode, lang",,A
5613,Selskabsskat tilgode skattekreditordningen forskning og udvikling,,A
5645,Tilgodehavende moms,,A
5650,Andre tilgodehavender,,A
5651,Tilgodehavender hos ejere og ledelse,,A
5654,Igangværende arbejder - aktiviteter (projekt),,A
5655,Igangværende arbejder - omkostninger (projekt),,A
5660,Forudbetalte poster,,A
5665,Personaletilgodehavender,,A
5810,Kassebeholdning,,A
5820,Bankkonto,,A
5821,Bankkonto 2,,A
5825,Bank værdipapirdepot 1,,A
5826,Bank værdipapirdepot 2,,A
5990,AKTIVER I ALT,,SUM
6100,EGENKAPITAL,,Overskrift
6110,Selskabskapital,,P
6120,Overkursfond,,P
6125,Reserve for nettoopskrivning efter den indre værdis metode,,P
6128,Reserve for udviklingsomkostninger,,P
6130,Overført resultat tidligere år,,P
6135,Udbytte,,P
6140,Periodens resultat efter skat,,P
6199,EGENKAPITAL I ALT,,SUM
6300,HENSATTE FORPLIGTELSER,,Overskrift
6310,Udskudt skat,,H
6311,Hensættelser vedrørende kapitalandele i tilknyttede virksomheder,,H
6312,Hensættelser vedrørende kapitalandele i associerede virksomheder,,H
6320,Øvrige hensættelser,,H
6399,HENSATTE FORPLIGTELSER I ALT,,SUM
6600,GÆLDSFORPLIGTELSER,,Overskrift
6609,"Selskabsskat, langfristet",,P
6610,Skyldig selskabsskat,,P
6611,Skattekonto,,P
6750,Kassekredit,,P
6800,Kreditorer,,P
6830,Skyldige omkostninger,,P
6831,Skyldig revisor,,P
6835,Skyldige medarbejderudlæg,,P
6840,"Gæld til tilknyttede virksomheder, lang",,P
6842,"Gæld til associerede virksomheder, lang",,P
6844,Gæld til tilknyttede virksomheder,,P
6845,Gæld til tilknyttede virksomheder2,,P
6846,Gæld til tilknyttede virksomheder3,,P
6850,Gæld til associerede virksomheder,,P
6851,Gæld til associerede virksomheder2,,P
6860,Mellemregning med anpartshaver,,P
6861,Mellemregning med anpartshaver2,,P
6900,Moms og afgifter,,P
6901,"Skyldig moms, primo",,P
6902,Udgående (salg) moms,,P
6903,Indgående (køb) moms,,P
6906,Erhvervelsesmoms (køb i udland),,P
6907,Erhvervelsesmoms (modkonto),,P
6910,Olieafgift,,P
6911,Elafgift,,P
6912,Gasafgift,,P
6914,CO2-afgift,,P
6915,Vandafgift,,P
6916,Omposteret til tilgodehavende moms,,P
6917,Betalt moms,,P
6920,Skyldig A-skat,,P
6921,Skyldig ATP,,P
6922,Skyldig pension,,P
6923,Skyldige feriepenge & SH,,P
6924,Skyldig DA-barsel,,P
6925,Skyldig sociale bidrag,,P
6930,Skyldig AM-bidrag,,P
6940,Skyldige lønninger,,P
6945,Andre skyldige løn poster,,P
6946,Hensat feriepengeforpligtelse,,P
6947,Anden gæld,,P
6948,Vendekonto bank,,P
6949,Vendekonto depot / bank,,P
6950,Vendekonto skattekonto,,P
7999,GÆLDSFORPLIGTELSER I ALT,,SUM
8999,PASSIVER I ALT,,Overskrift
9900,Analyse/fejlkonto,,P
